"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","comparison","database","direction"
"GOBP_ENDOMEMBRANE_SYSTEM_ORGANIZATION","GOBP_ENDOMEMBRANE_SYSTEM_ORGANIZATION",173,-0.580966942607238,-3.4286205044018,1.72500260043082e-31,5.54415835778465e-28,2.25158234161496e-28,3139,"tags=53%, list=16%, signal=45%","Snx10/Atp6v1f/Syngr2/Atp6v1h/Rab22a/Cdk1/Ndrg1/Stx4a/Hook3/Casp7/Eif2ak3/Chmp1a/Ugcg/Dnm1l/Vcpip1/Agfg1/Clasp1/Retreg1/Stx5a/Arfgef1/Vps4b/Mapk1/Vdac2/Uso1/Akt2/Ap1g1/Cr1l/Ap3b1/Csnk1d/Plscr1/Col5a1/Mvb12a/Stk25/Bet1/Sec31a/Col6a1/Serpine2/Nectin2/Abca1/Ube2i/Myh10/Pten/Lman1/Rab1a/Esyt1/Cavin2/Des/Snx2/Banf1/Vapa/Cav1/Degs1/Vps28/Usp8/Akt1/Serp1/Lmnb1/Pafah1b1/Rab2a/Atp6v0b/Dmpk/Reep5/F2r/Atp6v0c/Tardbp/Sec61a1/Ptprc/Slc9a3r1/Atp6ap1/Arl6ip1/Rtn3/Emp2/Huwe1/Myh9/Srgn/Cd9/Tmed10/Cdc42/S100a10/Gsn/Anxa2/Atp2a2/Plec/Ywhaz/Ahnak/Lmna/Tmed2/Sqstm1/Sod1/Sptbn1/Clu","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_REGULATION_OF_PROTEIN_CATABOLIC_PROCESS","GOBP_REGULATION_OF_PROTEIN_CATABOLIC_PROCESS",168,-0.58161300484426,-3.46785611018758,8.86951042700347e-30,1.42533032561946e-26,5.78852259446542e-27,2703,"tags=47%, list=14%, signal=41%","Pink1/Tmx1/Prkaca/Psme3/Rock1/Trib1/Gclc/Rchy1/Psmc4/Psmc2/Stx5a/Pias1/Ubqln1/Psma4/Sf3b3/Psmb5/Usp14/Psmd13/Adrm1/Fyn/Herpud1/Csnk1d/Psme2/Nupr1/Psma7/Psmd1/Tnfrsf1b/Dab2/Ide/Psmb2/Mdm2/Ier3/Serpine2/Psmd3/Psmd7/Timp1/Gsk3b/Nfe2l2/Egln2/Gabarapl2/Bcap31/Psma1/Cdkn1b/Psmd8/Cav1/Vps28/Psmc6/Psma2/Usp8/Akt1/Cebpa/Gpc3/Lrp1/Psmd14/Smad7/Trf/Rbx1/Timp3/Adam9/Timp2/Nedd4/Flna/Furin/Cdh1/Psme1/Psma6/App/Gpx1/Ezr/Anxa2/Cd81/Ddb1/Xbp1/Hsp90aa1/Clu/Rack1/Hsp90ab1/Msn/Apoe","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_PROTON_TRANSMEMBRANE_TRANSPORT","GOBP_PROTON_TRANSMEMBRANE_TRANSPORT",95,-0.667142941118791,-3.56835996584896,3.4522091494657e-24,3.69846673546092e-21,1.50201380538157e-21,2209,"tags=59%, list=11%, signal=53%","Ndufs7/Ndufa3/Ndufa5/Ndufv2/Tcirg1/Ndufb2/Slc11a2/Atp6v1g1/Ndufs4/Ndufs3/Ndufb4/Ndufs1/Ndufb1/Cox5b/Cyc1/Ndufa2/Atp6v1e1/Atp6v0d1/Ndufv3/Ndufa9/Atp5g2/Atp6v0e/Atp5j/Ndufc1/Ndufb5/Ndufb8/Atp5h/Atp6v0b/Slc25a5/Uqcrfs1/Ndufa6/Ndufs2/Atp6v0c/Ndufs6/Atp5pb/Cox5a/Ndufa7/Atp6ap1/Uqcrc1/Atp1b1/Atp5k/Ndufa1/Ndufa4/Cox8a/Atp5d/Atp5j2/Atp1a1/Ghitm/Atp5e/Slc25a3/Uqcrh/Cox4i1/Ucp2/Atp5g3/Atp5a1/Atp5b","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_VIRAL_PROCESS","GOBP_VIRAL_PROCESS",167,-0.534263850424568,-3.18422580321529,8.28668837545595e-24,6.65835410967886e-21,2.70407725935931e-21,3040,"tags=50%, list=15%, signal=43%","Zfp36/Cdk1/Gtf2b/Ch25h/Smc6/Npc1/Fut8/Notch1/Chmp1a/Eif2ak2/Trp53/Ilf3/Src/St6gal1/Adar/Stat1/Nrp1/Tnip1/Nup153/Parp9/Itgav/Cd55/Ccr5/Vps4b/Hexim1/Eif3d/Stom/Stau1/Itgb5/Cr1l/Trim28/Plscr1/Mvb12a/Grk2/Irf7/Slpi/Ide/Wwp1/Ran/Nectin2/Scarb1/Gsk3b/Isg15/Ifitm1/Myh10/Ctbp1/Rab1a/Axl/Banf1/Vapa/Cav1/Ccl5/Spcs3/Vps28/St3gal4/Isg20/Slc1a5/Jun/Ssb/Dek/Icam1/Eif3b/Galnt1/Pcbp1/Myh9/Ctsl/Nedd4/Mgat1/Eif3a/Furin/Spcs1/Ppia/Slc3a2/Cd81/Ctsb/Ddb1/Bsg/Pabpc1/Vamp8/Canx/Itgb1/Lgals1/Hsp90ab1/Apoe","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_ASSEMBLY","GOBP_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_ASSEMBLY",176,-0.512164143568105,-2.93186044555681,2.55998375608863e-23,1.64555755841377e-20,6.68290496326295e-21,2821,"tags=47%, list=14%, signal=41%","Ckap5/Dr1/Flii/Arpc5l/Pink1/Mark4/Svil/Eif2ak2/Trp53/Src/Hcls1/Fes/Clasp1/Ralb/Hax1/Fscn1/Mapre3/Dnajc15/Traf2/Arfgef1/Cdc42ep1/Napa/Abl1/Gapdh/Ssh2/Plek/Numa1/Ppp2cb/Dut/Bak1/Myd88/Capg/Raf1/Sar1b/Cyfip2/Dlg1/Cttn/Gsk3b/Nek7/Abca1/Isg15/Cdkn1b/Gbp2/Mapre1/Bax/Stmn1/Psmc6/Syncrip/Eprs/Cryab/Hes1/Fkbp4/Fermt2/Rac1/Add1/Abca3/Vegfa/Grb2/Arf6/Lgals3/Vasp/Eif4g1/Cd36/Cdc42/Arpc3/Gsn/Hspa5/Coro1a/Hspa8/Capzb/Rhoa/Arpc2/Sptan1/Hsp90aa1/Eln/Pfn1/Sptbn1/Cfl1/Rps3/Clu/Rack1/Msn/Apoe","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_CYTOPLASMIC_TRANSLATION","GOBP_CYTOPLASMIC_TRANSLATION",56,-0.781861859473704,-3.78789554647507,4.27779648506394e-23,2.03577396783152e-20,8.26764392660754e-21,1989,"tags=62%, list=10%, signal=56%","Gapdh/Akt2/Eif3d/Paip1/Rpl36/Rpl9/Hnrnpd/Syncrip/Eprs/Rps9/Rpl34/Eif3b/Rpl6/Rpl22/Eif4g1/Eif3a/Eif4a2/Rps6/Eif2s3x/Rps12/Pkm/Rpl18/Rps3a1/Rps10/Cnbp/Eif4a1/Rps5/Pabpc1/Hnrnpu/Rps14/Rplp0/Eef2/Rps19/Rps3/Rack1","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_REGULATION_OF_SUPRAMOLECULAR_FIBER_ORGANIZATION","GOBP_REGULATION_OF_SUPRAMOLECULAR_FIBER_ORGANIZATION",167,-0.527739979884506,-3.1453433729442,5.06726563243688e-23,2.03577396783152e-20,8.26764392660754e-21,2821,"tags=43%, list=14%, signal=37%","Ckap5/Flii/Arpc5l/Arfip1/Svil/Rock1/Arhgef2/Nrp1/Vbp1/Hcls1/Tjp1/Fes/Clasp1/Hax1/Mapre3/Arfgef1/Cdc42ep1/Sorbs3/Abl1/Ssh2/Rnh1/Plek/Tgfb3/Numa1/Ppp2cb/Mid1ip1/Capg/Cyfip2/Dlg1/Cttn/Akap13/Cdkn1b/Sdc4/Cd47/Mapre1/Stmn1/Pxn/Cryab/Usp8/Fkbp4/Wasf2/Sfrp1/Fermt2/Rac1/Add1/Wdr1/Grb2/Arf6/Vasp/Flna/Cdc42/S100a10/Arpc3/Gsn/App/Coro1a/Gpx1/Hspa8/Arf1/Actg1/Capzb/Rhoa/Tpm1/Arpc2/Sptan1/Eln/Pfn1/Sptbn1/Cfl1/Rps3/Clu/Apoe","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_PROTEIN_LOCALIZATION_TO_NUCLEUS","GOBP_PROTEIN_LOCALIZATION_TO_NUCLEUS",141,-0.560292223609354,-3.0693899142515,4.71500434034826e-23,2.03577396783152e-20,8.26764392660754e-21,3588,"tags=52%, list=18%, signal=43%","Phb2/Xpo1/Nupl1/Mtor/Syne1/Rap1gds1/Ufm1/Hhex/Tsc2/Jak1/Ect2/Jak2/Cdk1/Ppp3r1/Ei24/Notch1/Eif2ak3/Src/Adar/Hcls1/Nup153/Parp9/Ipo7/Mapk14/Cd2ap/Cct6a/Ipo4/Fyn/Trim28/Ywhab/Mark3/Crebbp/Mdm2/Ran/Gsk3b/Cct7/Cct4/Gusb/Nup98/Gbp2/Cct5/Akt1/Lmnb1/Fermt2/Tcp1/Nfkbia/Cct3/Tardbp/Jup/Cct2/Flna/Stat3/Npm1/Kpnb1/Cd36/Glul/Cdh1/Srsf1/Skp1/Ctnna1/App/Txnip/Ywhaz/Ywhae/Lmna/Xbp1/Cldn18/Sqstm1/Hsp90aa1/Hnrnpu/Calr/Cfl1/Col1a1","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_OXIDATIVE_PHOSPHORYLATION","GOBP_OXIDATIVE_PHOSPHORYLATION",93,-0.653602772031587,-3.49916130341118,6.28376713684269e-23,2.24400306420138e-20,9.11329970723385e-21,3024,"tags=69%, list=15%, signal=59%","Ndufc2/Sdhc/Cycs/Cdk1/Sdhb/Atp5c1/Ndufb3/Pink1/Ndufab1/Slc25a23/Msh2/Dnajc15/Dld/Ndufs7/Ndufa3/Ndufa5/Ndufv2/Ndufb2/Cox6a1/Uqcrc2/Ndufs4/Ndufs3/Uqcrb/Ndufb4/Nupr1/Ndufs1/Ndufb1/Cox5b/Cyc1/Sdha/Ndufa2/Cox7a2/Ndufv3/Ndufa9/Atp5j/Ndufc1/Uqcr11/Ndufb5/Ndufb8/Atp5h/Cox6c/Uqcrfs1/Ndufa6/Ndufs2/Ndufs6/Atp5pb/Cox5a/Ndufa7/Iscu/Uqcrc1/Atp5k/Ndufa1/Ndufa4/Cox8a/Atp5d/Atp5j2/Ghitm/Atp5e/Uqcrh/Cox4i1/Mtch2/Rhoa/Atp5a1/Atp5b","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS","GOBP_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS",163,-0.519932400609055,-3.13022044761035,1.01301222949784e-22,3.25582130560607e-20,1.32224754166034e-20,2785,"tags=46%, list=14%, signal=40%","Sdhb/Atp5c1/Ndufb3/Pink1/Ndufab1/Dnm1l/Prkaca/Eno1/Nme1/Ndufs7/Ndufa3/Ndufa5/Guk1/Ndufv2/Ndufb2/Ctps/Gapdh/Ndufs4/Ndufs3/Ndufb4/Smpdl3a/Dut/Nupr1/Ndufs1/Tpi1/Pgk1/Hk1/Ndufb1/Col6a1/Ier3/Ran/Sdha/Ndufa2/Pgam1/Ndufv3/Ldha/Ndufa9/Atp5g2/Gpi1/Ak1/Atp5j/Ndufc1/Ndufb5/Ndufb8/Atp5h/Gnai3/Samhd1/Lipa/Ndufa6/Ndufs2/Ogdh/Atp6v0c/Ndufs6/Tspo/Atp5pb/Ndufa7/Igf1/Atp1b1/Atp5k/Ndufa1/Hif1a/Atp5d/Atp5j2/Stat3/Fis1/Atp5e/App/Ucp2/Hspa8/Mtch2/Pkm/Aldoa/Atp5g3/Atp5a1/Atp5b","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION","GOBP_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION",180,-0.499641921025072,-2.99498166072103,7.74282914507412e-22,2.26231389747893e-19,9.18766329176259e-20,3995,"tags=48%, list=20%, signal=39%","Cdkn1a/Arhgap5/Rb1/Rhob/Rsu1/Cbl/Celsr1/Cyfip1/Bcar3/Arfgef2/Sipa1l1/Arhgap29/Dock9/Itsn1/Rhoh/Def6/Notch2/Picalm/Tsc2/Dhcr24/Sos1/Ect2/Farp1/Plk2/Notch1/Csf1/Ralbp1/Arfgap1/Racgap1/Trp53/Rock1/Src/Arhgef2/Nrp1/Ywhaq/Rras/Ralb/Itgav/Arhgef3/Net1/Cd2ap/Arfgef1/Cdc42ep1/Abl1/Arhgef12/Uso1/Dock2/Hras/Ppp2cb/Dock4/Adgrg1/Itga3/Dock10/Arrb1/Raf1/Abr/Akap13/Abca1/Rac2/Tax1bp3/Pdpn/Usp8/G3bp1/Wasf2/Lipa/Fermt2/Rac1/F2r/Cdc42se2/Pecam1/Grb2/Arf6/Igf1/Sdcbp/Cul3/Tgm2/Cdc42/Ppp1ca/Rhoa/Sqstm1/Arhgdia/Itgb1/Cfl1/Col1a2/Apoe/Col3a1","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_PROTEASOME_MEDIATED_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS","GOBP_PROTEASOME_MEDIATED_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS",148,-0.533984272223604,-3.00631613021587,1.18382125267489e-21,3.17066792174759e-19,1.28766522220778e-19,4090,"tags=55%, list=20%, signal=44%","Ypel5/Cul4a/Csnk1e/Fbxo4/Fbxo9/Fbxw11/Marchf6/Csnk2a2/Csnk2b/Marchf8/Apc/Xpo1/Rad23a/Klhdc3/Mtor/Riok3/Spsb1/Nub1/Rad23b/Nedd4l/Rab40c/Psma3/Socs2/Dcaf11/Trib1/Gclc/Rchy1/Psmc4/Psmc2/Ifi27/Fbxo6/Cdc34/Pias1/Psma4/Psmb5/Usp14/Psmd13/Adrm1/Ppp2cb/Trim28/Csnk1d/Psma7/Psmd1/Arrb1/Arrb2/Peli1/Dab2/Psmb2/Ube2s/Mdm2/Psmd3/Wwp1/Cul1/Psmd7/Gsk3b/Nfe2l2/Psmb10/Smurf2/Ube2c/Spop/Psma1/Psmd8/Psmc6/Psma2/Akt1/Cebpa/Psmd14/Smad7/Psmb9/Trf/Rbx1/Huwe1/Cul3/Amfr/Skp1/Psma6/Ctnnb1/Ddb1/Psmb8/Clu/Rack1/Hsp90ab1","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_NUCLEOSIDE_PHOSPHATE_BIOSYNTHETIC_PROCESS","GOBP_NUCLEOSIDE_PHOSPHATE_BIOSYNTHETIC_PROCESS",176,-0.494670014365182,-2.83171609518862,1.49228903458902e-21,3.68939765936087e-19,1.49833069059951e-19,3024,"tags=46%, list=15%, signal=39%","Ndufc2/Sdhc/Rrm2/Pdk3/Sdhb/Gne/Atp5c1/Ndufb3/Pink1/Cmpk1/Ndufab1/Eno1/Nme1/Nagk/Dld/Ndufs7/Ndufa3/Ndufa5/Guk1/Ndufv2/Adsl/Ndufb2/Mpc2/Ctps/Gmppb/Nampt/Ndufs4/Dlat/Ndufs3/Ndufb4/Ppt1/Gmps/Dut/Ndufs1/Fasn/Pgk1/Ugdh/Hk1/Acsl1/Ndufb1/Acat1/Acsl4/Dlst/Acss1/Acsl5/Rrm1/Acly/Sdha/Ndufa2/Prps1/Ndufv3/Ndufa9/Atp5g2/Ak1/Gfpt1/Paics/Atp5j/Ndufc1/Ndufb5/Ndufb8/Atp5h/Lipa/Ndufa6/Ndufs2/Ogdh/Atp6v0c/Idh2/Ndufs6/Atp5pb/Hprt/Ndufa7/Atp5k/Ndufa1/Atp5d/Atp5j2/Stat3/Atp5e/Aldoa/Atp5g3/Atp5a1/Atp5b","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_REGULATION_OF_MRNA_METABOLIC_PROCESS","GOBP_REGULATION_OF_MRNA_METABOLIC_PROCESS",111,-0.590443801925355,-3.20322838062088,3.52883131703649e-21,8.10118846639664e-19,3.29003822039493e-19,3507,"tags=49%, list=18%, signal=40%","Ncbp2/Apex1/Upf1/Zfp36l1/Zc3h14/Khnyn/Dyrk1a/Clns1a/Zfp36/Polr2g/Edc4/Tial1/Cnot9/Srsf3/Lsm2/Rock1/Rbm5/Eif4a3/Traf2/Cnot2/Mapk14/Ago2/Cdk9/Cnot6/Myd88/C1qbp/Tob1/Paip1/Tent5c/Snrpd3/Snrpg/Prdx6/Nup98/Hnrnpd/Lsm4/Syncrip/Hnrnpc/Srsf7/Akt1/Tardbp/Srsf2/Btg2/Srsf6/Hnrnpa1/Npm1/Scgb1a1/Khsrp/Snrpb/Srsf1/Serbp1/Fus/Pabpc1/Hnrnpu/Vim","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_PROTEIN_FOLDING","GOBP_PROTEIN_FOLDING",76,-0.692281846209207,-3.46663346366415,5.39743818545183e-21,1.15649108853615e-18,4.696718140323e-19,2118,"tags=58%, list=11%, signal=52%","Dnajb1/Hsph1/Wipf1/Cct6a/Hspd1/Atf6/Anp32e/Ero1a/Dnajc1/Fkbp1a/Hspa4l/Cct7/Cct4/Lman1/Erp29/Vapa/Cct5/Sdf2l1/Bag1/Hspe1/Cryab/Fkbp4/Hspa4/Tcp1/Cct3/Cct2/Dnajc3/Ptges3/Khsrp/Tapbp/Hspa5/Qsox1/Ppia/Hspa8/Ppib/B2m/Cd74/Hsp90aa1/Canx/Calr/Pdia6/Clu/Hsp90ab1/Hsp90b1","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_ATP_METABOLIC_PROCESS","GOBP_ATP_METABOLIC_PROCESS",137,-0.543166116713734,-2.98943235335278,6.51449101485889e-21,1.23162200716214e-18,5.00183830243035e-19,3026,"tags=51%, list=15%, signal=44%","Pgm1/Ndufc2/Sdhc/Sdhb/Atp5c1/Ndufb3/Pink1/Ndufab1/Dnm1l/Prkaca/Eno1/Ndufs7/Ndufa3/Ndufa5/Ndufv2/Ndufb2/Gapdh/Ndufs4/Ndufs3/Ndufb4/Nupr1/Ndufs1/Tpi1/Pgk1/Hk1/Ndufb1/Col6a1/Ier3/Sdha/Ndufa2/Pgam1/Ndufv3/Ldha/Ndufa9/Atp5g2/Gpi1/Ak1/Atp5j/Ndufc1/Ndufb5/Ndufb8/Atp5h/Lipa/Ndufa6/Ndufs2/Ogdh/Atp6v0c/Ndufs6/Tspo/Atp5pb/Ndufa7/Igf1/Atp1b1/Atp5k/Ndufa1/Hif1a/Atp5d/Atp5j2/Stat3/Fis1/Atp5e/App/Ucp2/Hspa8/Mtch2/Pkm/Aldoa/Atp5g3/Atp5a1/Atp5b","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_REGULATION_OF_ACTIN_FILAMENT_BASED_PROCESS","GOBP_REGULATION_OF_ACTIN_FILAMENT_BASED_PROCESS",171,-0.497509834126239,-2.92993920493198,6.27118037484847e-21,1.23162200716214e-18,5.00183830243035e-19,2776,"tags=40%, list=14%, signal=35%","Flii/Arpc5l/Arfip1/Svil/Rock1/Nrp1/Hcls1/Tjp1/Clasp1/Hax1/Fscn1/Cd2ap/Arfgef1/Cdc42ep1/Sorbs3/Abl1/Ssh2/Rnh1/Plek/Cnn2/Taok2/Tgfb3/Hras/Capg/Cyfip2/Dlg1/Cttn/Akap13/Rac2/Pdpn/Sdc4/Cd47/Cav1/Pxn/Nedd9/Wasf2/Sfrp1/Fermt2/Lrp1/Rac1/Add1/Jup/Wdr1/Grb2/Arf6/Myh9/Vasp/Flna/Cdc42/S100a10/Sri/Arpc3/Gsn/Coro1a/Ezr/Arf1/Atp2a2/Actg1/Capzb/Acta2/Rhoa/Tpm1/Arpc2/Sptan1/Eln/Pfn1/Sptbn1/Cfl1","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_MACROAUTOPHAGY","GOBP_MACROAUTOPHAGY",128,-0.557283636171073,-3.02938729799791,7.57825054153344e-21,1.35313873558269e-18,5.49533957397747e-19,4236,"tags=62%, list=21%, signal=50%","Smurf1/Tsg101/Atp6v1c1/Trp53inp2/Nod1/Optn/Ikbkg/Atp6v0a1/Csnk2a2/Eif2ak1/Atp6v1d/Phb2/Wipi1/Mtor/Hspb8/Trp53inp1/Stx12/Tbk1/Ufm1/Tsc2/Atp6v1h/Npc1/Stx4a/Rab5a/Ei24/Bnip3l/Slc25a4/Chmp1a/Pink1/Snx14/Dnm1l/Prkaca/Src/Rnf31/Retreg1/Ralb/Htra2/Gaa/Tcirg1/Ubqln1/Vps4b/Gapdh/Atp6v1g1/Nupr1/Mvb12a/Srebf2/Supt5/Hmox1/Cul1/Eif2s1/Cttn/Atp6v1e1/Atp6v0d1/Gabarapl2/Rab1a/Atp6v0e/Dcn/Exoc4/Vps28/Gnai3/Akt1/Gabarapl1/Rab2a/Atp6v0b/Slc25a5/Psmd14/Atp6v0c/Tspo/Rbx1/Rtn3/Huwe1/Hif1a/Nedd4/Skp1/Qsox1/Ctsd/Atp2a2/Sqstm1/Vamp8/Calm1","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS","GOBP_RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS",136,-0.545156375904449,-3.01492668194196,1.2687488641154e-20,2.14618886803521e-18,8.71605867868753e-19,2674,"tags=35%, list=13%, signal=31%","Ndufab1/Lsm2/Adar/Rbm5/Mtrex/Rpl14/Nolc1/Snrpa1/Eif4a3/Gtf2h5/Ago2/Gapdh/Sf3b3/Txnl4a/Eif3d/Sf3a3/C1qbp/Luc7l3/Imp3/Mybbp1a/Ran/Snrpd3/Snrpg/Tufm/Rps27l/Lsm4/Isg20/Syncrip/Eprs/Rps9/Eif3b/Srsf6/Eif3a/Npm1/Ptges3/Glul/Rps6/Eif2s3x/Snrpb/Srsf1/Rps12/Rps3a1/Rps5/Hsp90aa1/Rps14/Rplp0/Rps19/Hsp90ab1","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
"GOBP_MRNA_PROCESSING","GOBP_MRNA_PROCESSING",114,-0.579559129809135,-3.1353921983344,1.58688384614045e-20,2.5501223407477e-18,1.03565051011271e-18,3620,"tags=50%, list=18%, signal=41%","Sf3a1/Nol3/Phf5a/Ncbp2/Upf1/Wdr33/Zfp36l1/Zc3h14/Dyrk1a/Clns1a/Hnrnpr/Tial1/Dhx16/Srsf3/Lsm2/Prkaca/Ilf3/Adar/Rbm5/Mtrex/Slbp/Snrpa1/Eif4a3/Ddx39a/Cdk9/Sf3b3/Txnl4a/Sf3a3/U2af1/C1qbp/Ppp4r2/Luc7l3/Snrpd3/Snrpg/Prdx6/Nup98/Lsm4/Syncrip/Hnrnpa3/Hnrnpc/Srsf7/Tardbp/Srsf2/Dhx15/Lgals3/Srsf6/Hnrnpa1/Npm1/Khsrp/Snrpb/Srsf1/Sfpq/Ncl/Hspa8/Pabpc1/Hnrnpu/Hnrnpa2b1","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected","GO_BP","INRR_vs_ARR = Neonate_Reinfected_IFN - Adult_Reinfected | Positive NES/logFC = higher in Neonate_Reinfected_IFN ; Negative NES/logFC = higher in Adult_Reinfected"
